"","X","year","month","ido","keido","cpue","sakana","gear"
"5228",5228,2028,3,30.75,130.75,0,"B","Z"
"5229",5229,2028,3,30.75,131.25,0,"B","Z"
"5230",5230,2028,3,30.75,131.75,0,"B","Z"
"5231",5231,2028,3,30.75,138.25,0,"B","Z"
"5232",5232,2028,3,30.25,130.25,0,"B","Z"
"5233",5233,2028,3,30.25,131.25,0,"B","Y"
"5234",5234,2028,3,30.25,138.25,0,"B","Z"
"5235",5235,2021,1,36.75,141.25,0,"C","Z"
"5236",5236,2021,1,36.25,140.75,0,"C","Z"
"5237",5237,2021,1,36.25,141.25,0,"C","Z"
"5238",5238,2021,1,36.25,141.75,0.948346749,"C","Z"
"5239",5239,2021,1,35.75,140.75,0,"C","Z"
"5240",5240,2021,1,35.75,141.25,0,"C","Z"
"5241",5241,2021,1,35.75,141.75,2.028457197,"C","Y"
"5242",5242,2021,1,35.75,142.25,0,"C","Z"
"5243",5243,2021,1,35.25,138.75,0,"C","Z"
"5244",5244,2021,1,35.25,139.25,0,"C","Y"
"5245",5245,2021,1,35.25,139.75,0.431006487,"C","Z"
"5246",5246,2021,1,35.25,140.25,3.585829007,"C","Y"
"5247",5247,2021,1,35.25,140.75,0.851620969,"C","Y"
"5248",5248,2021,1,35.25,141.25,0,"C","Z"
"5249",5249,2021,1,35.25,141.75,0,"C","Y"
"5250",5250,2021,1,34.75,136.75,0,"C","Z"
"5251",5251,2021,1,34.75,137.25,0,"C","Y"
"5252",5252,2021,1,34.75,137.75,0,"C","Y"
"5253",5253,2021,1,34.75,138.25,0,"C","Y"
"5254",5254,2021,1,34.75,138.75,1.033257076,"C","Z"
"5255",5255,2021,1,34.75,139.25,18.48030543,"C","Z"
"5256",5256,2021,1,34.75,139.75,7.165164432,"C","Z"
"5257",5257,2021,1,34.75,140.25,14.06491942,"C","Y"
"5258",5258,2021,1,34.75,140.75,0,"C","Y"
"5259",5259,2021,1,34.25,136.25,28.30188679,"C","Y"
"5260",5260,2021,1,34.25,136.75,9.593477092,"C","Y"
"5261",5261,2021,1,34.25,137.25,0,"C","Z"
"5262",5262,2021,1,34.25,137.75,1.573374516,"C","Z"
"5263",5263,2021,1,34.25,138.25,0,"C","Z"
"5264",5264,2021,1,34.25,138.75,35.29744752,"C","Z"
"5265",5265,2021,1,34.25,139.25,78.26150329,"C","Y"
"5266",5266,2021,1,34.25,139.75,20.02880261,"C","Z"
"5267",5267,2021,1,34.25,140.25,0,"C","Z"
"5268",5268,2021,1,34.25,140.75,1.337251587,"C","Y"
"5269",5269,2021,1,33.75,134.25,6.234064327,"C","Z"
"5270",5270,2021,1,33.75,134.75,113.0150562,"C","Y"
"5271",5271,2021,1,33.75,135.25,108.6371584,"C","Y"
"5272",5272,2021,1,33.75,136.25,6.885522023,"C","Y"
"5273",5273,2021,1,33.75,136.75,0,"C","Y"
"5274",5274,2021,1,33.75,137.25,0,"C","Z"
"5275",5275,2021,1,33.75,137.75,28.3952014,"C","Z"
"5276",5276,2021,1,33.75,138.25,0,"C","Z"
"5277",5277,2021,1,33.75,138.75,16.87175146,"C","Y"
"5278",5278,2021,1,33.75,139.25,25.13398894,"C","Y"
"5279",5279,2021,1,33.75,139.75,0,"C","Z"
"5280",5280,2021,1,33.75,140.25,0,"C","Y"
"5281",5281,2021,1,33.25,134.25,4.993748795,"C","Y"
"5282",5282,2021,1,33.25,134.75,0,"C","Z"
"5283",5283,2021,1,33.25,135.25,31.77421912,"C","Z"
"5284",5284,2021,1,33.25,135.75,9.295743747,"C","Z"
"5285",5285,2021,1,33.25,136.25,0,"C","Z"
"5286",5286,2021,1,33.25,136.75,0,"C","Y"
"5287",5287,2021,1,33.25,137.75,15.57618197,"C","Y"
"5288",5288,2021,1,33.25,138.25,0,"C","Y"
"5289",5289,2021,1,33.25,138.75,0,"C","Y"
"5290",5290,2021,1,33.25,139.25,0,"C","Z"
"5291",5291,2021,1,32.75,131.75,139.4440603,"C","Y"
"5292",5292,2021,1,32.75,132.25,364.1959714,"C","Z"
"5293",5293,2021,1,32.75,132.75,171.1632491,"C","Y"
"5294",5294,2021,1,32.75,134.25,0,"C","Y"
"5295",5295,2021,1,32.75,134.75,0,"C","Y"
"5296",5296,2021,1,32.75,135.75,0,"C","Y"
"5297",5297,2021,1,32.75,136.25,0,"C","Y"
"5298",5298,2021,1,32.75,136.75,0,"C","Y"
"5299",5299,2021,1,32.75,137.75,2.875154848,"C","Z"
"5300",5300,2021,1,32.75,138.75,0,"C","Z"
"5301",5301,2021,1,32.75,139.25,0,"C","Z"
"5302",5302,2021,1,32.75,139.75,0,"C","Z"
"5303",5303,2021,1,32.25,131.75,176.6165047,"C","Y"
"5304",5304,2021,1,32.25,132.25,233.5495563,"C","Y"
"5305",5305,2021,1,32.25,135.75,0,"C","Z"
"5306",5306,2021,1,31.75,131.25,53.46004573,"C","Y"
"5307",5307,2021,1,31.75,131.75,194.3118805,"C","Z"
"5308",5308,2021,1,31.25,131.25,52.49202943,"C","Z"
"5309",5309,2021,1,31.25,131.75,26.46684315,"C","Y"
"5310",5310,2021,1,30.25,132.25,17.00115978,"C","Z"
"5311",5311,2021,2,37.75,141.25,0,"C","Z"
"5312",5312,2021,2,37.75,141.75,0,"C","Z"
"5313",5313,2021,2,37.75,142.25,0,"C","Z"
"5314",5314,2021,2,37.25,141.25,1.257861635,"C","Z"
"5315",5315,2021,2,37.25,141.75,3.144654088,"C","Z"
"5316",5316,2021,2,37.25,142.25,0,"C","Y"
"5317",5317,2021,2,36.75,140.75,0,"C","Y"
"5318",5318,2021,2,36.75,141.25,0,"C","Y"
"5319",5319,2021,2,36.75,141.75,0,"C","Y"
"5320",5320,2021,2,36.75,142.25,0,"C","Z"
"5321",5321,2021,2,36.25,140.75,3.260031389,"C","Y"
"5322",5322,2021,2,36.25,141.25,0,"C","Z"
"5323",5323,2021,2,36.25,141.75,8.558787798,"C","Y"
"5324",5324,2021,2,36.25,142.25,1.328924722,"C","Y"
"5325",5325,2021,2,35.75,140.75,0,"C","Y"
"5326",5326,2021,2,35.75,141.25,14.16014129,"C","Y"
"5327",5327,2021,2,35.75,141.75,0,"C","Z"
"5328",5328,2021,2,35.75,142.25,0,"C","Z"
"5329",5329,2021,2,35.25,138.75,173.5601553,"C","Z"
"5330",5330,2021,2,35.25,139.25,2.716631726,"C","Z"
"5331",5331,2021,2,35.25,139.75,31.80382658,"C","Z"
"5332",5332,2021,2,35.25,140.25,0,"C","Z"
"5333",5333,2021,2,35.25,140.75,4.2863018,"C","Z"
"5334",5334,2021,2,35.25,141.25,7.307684922,"C","Z"
"5335",5335,2021,2,35.25,141.75,0,"C","Y"
"5336",5336,2021,2,34.75,136.75,2.111362295,"C","Z"
"5337",5337,2021,2,34.75,137.25,79.49174686,"C","Y"
"5338",5338,2021,2,34.75,137.75,20.86511878,"C","Y"
"5339",5339,2021,2,34.75,138.25,19.74950889,"C","Z"
"5340",5340,2021,2,34.75,138.75,21.01230437,"C","Z"
"5341",5341,2021,2,34.75,139.25,5.355923715,"C","Y"
"5342",5342,2021,2,34.75,139.75,18.60214689,"C","Y"
"5343",5343,2021,2,34.75,140.25,1.018492443,"C","Z"
"5344",5344,2021,2,34.75,140.75,4.79143054,"C","Y"
"5345",5345,2021,2,34.25,136.25,16.03084344,"C","Z"
"5346",5346,2021,2,34.25,136.75,30.87208434,"C","Y"
"5347",5347,2021,2,34.25,137.25,0.745188539,"C","Y"
"5348",5348,2021,2,34.25,137.75,0,"C","Z"
"5349",5349,2021,2,34.25,138.25,0,"C","Z"
"5350",5350,2021,2,34.25,138.75,0,"C","Z"
"5351",5351,2021,2,34.25,139.25,23.69485445,"C","Z"
"5352",5352,2021,2,34.25,139.75,46.64157723,"C","Z"
"5353",5353,2021,2,34.25,140.25,0,"C","Y"
"5354",5354,2021,2,34.25,140.75,0.508350107,"C","Y"
"5355",5355,2021,2,33.75,133.75,0,"C","Z"
"5356",5356,2021,2,33.75,134.25,4.320433738,"C","Z"
"5357",5357,2021,2,33.75,134.75,52.77433706,"C","Y"
"5358",5358,2021,2,33.75,135.25,26.11105539,"C","Y"
"5359",5359,2021,2,33.75,136.25,0,"C","Y"
"5360",5360,2021,2,33.75,136.75,0,"C","Y"
"5361",5361,2021,2,33.75,137.25,0,"C","Z"
"5362",5362,2021,2,33.75,138.75,0,"C","Y"
"5363",5363,2021,2,33.75,139.25,0,"C","Z"
"5364",5364,2021,2,33.75,139.75,0,"C","Y"
"5365",5365,2021,2,33.75,140.25,0,"C","Y"
"5366",5366,2021,2,33.75,141.25,0,"C","Z"
"5367",5367,2021,2,33.25,133.25,0,"C","Y"
"5368",5368,2021,2,33.25,133.75,0,"C","Y"
"5369",5369,2021,2,33.25,134.25,0,"C","Y"
"5370",5370,2021,2,33.25,134.75,0,"C","Z"
"5371",5371,2021,2,33.25,135.25,2.087041652,"C","Y"
"5372",5372,2021,2,33.25,135.75,0,"C","Y"
"5373",5373,2021,2,33.25,136.25,0,"C","Y"
"5374",5374,2021,2,33.25,138.75,0,"C","Z"
"5375",5375,2021,2,33.25,139.25,0,"C","Y"
"5376",5376,2021,2,32.75,131.75,0,"C","Y"
"5377",5377,2021,2,32.75,132.25,10.54436552,"C","Y"
"5378",5378,2021,2,32.75,132.75,12.26377182,"C","Z"
"5379",5379,2021,2,32.75,133.25,0,"C","Z"
"5380",5380,2021,2,32.75,134.25,0,"C","Z"
"5381",5381,2021,2,32.75,134.75,0,"C","Y"
"5382",5382,2021,2,32.75,138.75,0,"C","Y"
"5383",5383,2021,2,32.25,131.75,0,"C","Z"
"5384",5384,2021,2,32.25,132.25,0,"C","Z"
"5385",5385,2021,2,32.25,134.25,0,"C","Z"
"5386",5386,2021,2,31.75,130.75,0,"C","Y"
"5387",5387,2021,2,31.75,131.25,77.20106564,"C","Z"
"5388",5388,2021,2,31.75,131.75,7.549127105,"C","Z"
"5389",5389,2021,2,31.25,129.25,0,"C","Y"
"5390",5390,2021,2,31.25,129.75,0,"C","Z"
"5391",5391,2021,2,31.25,130.25,0,"C","Y"
"5392",5392,2021,2,31.25,130.75,0,"C","Y"
